

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 11 18:19:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
 11925  034F  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11926  0350  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11927  0351  1D03               	btfss	3,2
 11928  0352  2B56               	goto	i1l5534
 11929                           
 11930                           ;PS_2.c: 504: {
 11931                           ;PS_2.c: 505: RALT = 1;
 11932  0353  01ED               	clrf	_RALT^(0+384)
 11933  0354  0AED               	incf	_RALT^(0+384),f
 11934                           
 11935                           ;PS_2.c: 506: }
 11936  0355  2C18               	goto	i1l736
 11937  0356                     i1l5534:	
 11938                           
 11939                           ;PS_2.c: 507: else if(PS_2_Read_Data_First == 0xEE )
 11940  0356  30EE               	movlw	238
 11941  0357  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11942  0358  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11943  0359  1D03               	btfss	3,2
 11944  035A  2B5F               	goto	i1l5538
 11945                           
 11946                           ;PS_2.c: 508: {
 11947                           ;PS_2.c: 509: ECHO = 1;
 11948  035B  0024               	movlb	4	; select bank4
 11949  035C  01DF               	clrf	_ECHO^(0+512)
 11950  035D  0ADF               	incf	_ECHO^(0+512),f
 11951                           
 11952                           ;PS_2.c: 510: }
 11953  035E  2C18               	goto	i1l736
 11954  035F                     i1l5538:	
 11955                           
 11956                           ;PS_2.c: 511: else if(PS_2_Read_Data_First == 0x58)
 11957  035F  3058               	movlw	88
 11958  0360  0023               	movlb	3	; select bank3
 11959  0361  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11960  0362  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11961  0363  1D03               	btfss	3,2
 11962  0364  2BE4               	goto	i1l5598
 11963                           
 11964                           ;PS_2.c: 512: {
 11965                           ;PS_2.c: 513: Caps_Lock_Key = 1;
 11966  0365  0021               	movlb	1	; select bank1
 11967  0366  01CD               	clrf	_Caps_Lock_Key^(0+128)
 11968  0367  0ACD               	incf	_Caps_Lock_Key^(0+128),f
 11969                           
 11970                           ;PS_2.c: 514: if(Caps_Lock_Key_old == 0)
 11971  0368  084E               	movf	_Caps_Lock_Key_old^(0+128),w
 11972  0369  1D03               	btfss	3,2
 11973  036A  2C18               	goto	i1l736
 11974                           
 11975                           ;PS_2.c: 515: {
 11976                           ;PS_2.c: 516: if(Caps_Lock)
 11977  036B  0023               	movlb	3	; select bank3
 11978  036C  0869               	movf	_Caps_Lock^(0+384),w
 11979  036D  1903               	btfsc	3,2
 11980  036E  2BA9               	goto	i1l5572
 11981                           
 11982                           ;PS_2.c: 517: {
 11983                           ;PS_2.c: 518: if(Shift_Key)
 11984  036F  086F               	movf	_Shift_Key^(0+384),w
 11985  0370  1903               	btfsc	3,2
 11986  0371  2B8C               	goto	i1l5560
 11987                           
 11988                           ;PS_2.c: 519: {
 11989                           ;PS_2.c: 520: CapsCount=0;
 11990  0372  01E8               	clrf	_CapsCount^(0+384)
 11991  0373                     i1l5558:	
 11992                           ;PS_2.c: 521: while(CapsCount<10)
 11993                           
 11994  0373  300A               	movlw	10
 11995  0374  0268               	subwf	_CapsCount^(0+384),w
 11996  0375  1803               	btfsc	3,0
 11997  0376  2C18               	goto	i1l736
 11998                           
 11999                           ;PS_2.c: 522: {
 12000                           ;PS_2.c: 523: if(!Send_PS2(0xED))
 12001  0377  30ED               	movlw	237
 12002  0378  318C  24DE  3181   	fcall	i1_Send_PS2
 12003  037B  3A00               	xorlw	0
 12004  037C  1D03               	skipz
 12005  037D  2B85               	goto	i1l5556
 12006                           
 12007                           ;PS_2.c: 524: {
 12008                           ;PS_2.c: 525: if(!Send_PS2(0x01))
 12009  037E  3001               	movlw	1
 12010  037F  318C  24DE  3181   	fcall	i1_Send_PS2
 12011  0382  3A00               	xorlw	0
 12012  0383  1903               	btfsc	3,2
 12013  0384  2B9F               	goto	i1l5566
 12014  0385                     i1l5556:	
 12015                           ;PS_2.c: 528: break;
 12016                           
 12017                           ;PS_2.c: 526: {
 12018                           ;PS_2.c: 527: Caps_Lock =0;
 12019                           
 12020                           
 12021                           ;PS_2.c: 529: }
 12022                           ;PS_2.c: 530: }
 12023                           ;PS_2.c: 531: CapsCount++;
 12024  0385  3001               	movlw	1
 12025  0386  0021               	movlb	1	; select bank1
 12026  0387  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 12027  0388  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 12028  0389  0023               	movlb	3	; select bank3
 12029  038A  07E8               	addwf	_CapsCount^(0+384),f
 12030  038B  2B73               	goto	i1l5558
 12031  038C                     i1l5560:	
 12032                           ;PS_2.c: 532: }
 12033                           ;PS_2.c: 533: }
 12034                           
 12035                           
 12036                           ;PS_2.c: 534: else
 12037                           ;PS_2.c: 535: {
 12038                           ;PS_2.c: 536: CapsCount=0;
 12039  038C  01E8               	clrf	_CapsCount^(0+384)
 12040  038D                     i1l5570:	
 12041                           ;PS_2.c: 537: while(CapsCount<10)
 12042                           
 12043  038D  300A               	movlw	10
 12044  038E  0268               	subwf	_CapsCount^(0+384),w
 12045  038F  1803               	btfsc	3,0
 12046  0390  2C18               	goto	i1l736
 12047                           
 12048                           ;PS_2.c: 538: {
 12049                           ;PS_2.c: 539: if(!Send_PS2(0xED))
 12050  0391  30ED               	movlw	237
 12051  0392  318C  24DE  3181   	fcall	i1_Send_PS2
 12052  0395  3A00               	xorlw	0
 12053  0396  1D03               	skipz
 12054  0397  2BA2               	goto	i1l5568
 12055                           
 12056                           ;PS_2.c: 540: {
 12057                           ;PS_2.c: 541: if(!Send_PS2(0x00))
 12058  0398  3000               	movlw	0
 12059  0399  318C  24DE  3181   	fcall	i1_Send_PS2
 12060  039C  3A00               	xorlw	0
 12061  039D  1D03               	skipz
 12062  039E  2BA2               	goto	i1l5568
 12063  039F                     i1l5566:	
 12064                           
 12065                           ;PS_2.c: 542: {
 12066                           ;PS_2.c: 543: Caps_Lock =0;
 12067  039F  0023               	movlb	3	; select bank3
 12068  03A0  01E9               	clrf	_Caps_Lock^(0+384)
 12069                           
 12070                           ;PS_2.c: 544: break;
 12071  03A1  2C18               	goto	i1l736
 12072  03A2                     i1l5568:	
 12073                           
 12074                           ;PS_2.c: 545: }
 12075                           ;PS_2.c: 546: }
 12076                           ;PS_2.c: 547: CapsCount++;
 12077  03A2  3001               	movlw	1
 12078  03A3  0021               	movlb	1	; select bank1
 12079  03A4  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 12080  03A5  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 12081  03A6  0023               	movlb	3	; select bank3
 12082  03A7  07E8               	addwf	_CapsCount^(0+384),f
 12083  03A8  2B8D               	goto	i1l5570
 12084  03A9                     i1l5572:	
 12085                           ;PS_2.c: 548: }
 12086                           ;PS_2.c: 549: }
 12087                           ;PS_2.c: 550: }
 12088                           
 12089                           
 12090                           ;PS_2.c: 551: else
 12091                           ;PS_2.c: 552: {
 12092                           ;PS_2.c: 553: if(Shift_Key)
 12093  03A9  086F               	movf	_Shift_Key^(0+384),w
 12094  03AA  1903               	btfsc	3,2
 12095  03AB  2BC6               	goto	i1l5586
 12096                           
 12097                           ;PS_2.c: 554: {
 12098                           ;PS_2.c: 555: CapsCount=0;
 12099  03AC  01E8               	clrf	_CapsCount^(0+384)
 12100  03AD                     i1l5584:	
 12101                           ;PS_2.c: 556: while(CapsCount<10)
 12102                           
 12103  03AD  300A               	movlw	10
 12104  03AE  0268               	subwf	_CapsCount^(0+384),w
 12105  03AF  1803               	btfsc	3,0
 12106  03B0  2C18               	goto	i1l736
 12107                           
 12108                           ;PS_2.c: 557: {
 12109                           ;PS_2.c: 558: if(!Send_PS2(0xED))
 12110  03B1  30ED               	movlw	237
 12111  03B2  318C  24DE  3181   	fcall	i1_Send_PS2
 12112  03B5  3A00               	xorlw	0
 12113  03B6  1D03               	skipz
 12114  03B7  2BBF               	goto	i1l5582
 12115                           
 12116                           ;PS_2.c: 559: {
 12117                           ;PS_2.c: 560: if(!Send_PS2(0x05))
 12118  03B8  3005               	movlw	5
 12119  03B9  318C  24DE  3181   	fcall	i1_Send_PS2
 12120  03BC  3A00               	xorlw	0
 12121  03BD  1903               	btfsc	3,2
 12122  03BE  2BD9               	goto	i1l5592
 12123  03BF                     i1l5582:	
 12124                           ;PS_2.c: 563: break;
 12125                           
 12126                           ;PS_2.c: 561: {
 12127                           ;PS_2.c: 562: Caps_Lock =1;
 12128                           
 12129                           
 12130                           ;PS_2.c: 564: }
 12131                           ;PS_2.c: 565: }
 12132                           ;PS_2.c: 566: CapsCount++;
 12133  03BF  3001               	movlw	1
 12134  03C0  0021               	movlb	1	; select bank1
 12135  03C1  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 12136  03C2  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 12137  03C3  0023               	movlb	3	; select bank3
 12138  03C4  07E8               	addwf	_CapsCount^(0+384),f
 12139  03C5  2BAD               	goto	i1l5584
 12140  03C6                     i1l5586:	
 12141                           ;PS_2.c: 567: }
 12142                           ;PS_2.c: 568: }
 12143                           
 12144                           
 12145                           ;PS_2.c: 569: else
 12146                           ;PS_2.c: 570: {
 12147                           ;PS_2.c: 571: CapsCount=0;
 12148  03C6  01E8               	clrf	_CapsCount^(0+384)
 12149  03C7                     i1l5596:	
 12150                           ;PS_2.c: 572: while(CapsCount<10)
 12151                           
 12152  03C7  300A               	movlw	10
 12153  03C8  0268               	subwf	_CapsCount^(0+384),w
 12154  03C9  1803               	btfsc	3,0
 12155  03CA  2C18               	goto	i1l736
 12156                           
 12157                           ;PS_2.c: 573: {
 12158                           ;PS_2.c: 574: if(!Send_PS2(0xED))
 12159  03CB  30ED               	movlw	237
 12160  03CC  318C  24DE  3181   	fcall	i1_Send_PS2
 12161  03CF  3A00               	xorlw	0
 12162  03D0  1D03               	skipz
 12163  03D1  2BDD               	goto	i1l5594
 12164                           
 12165                           ;PS_2.c: 575: {
 12166                           ;PS_2.c: 576: if(!Send_PS2(0x04))
 12167  03D2  3004               	movlw	4
 12168  03D3  318C  24DE  3181   	fcall	i1_Send_PS2
 12169  03D6  3A00               	xorlw	0
 12170  03D7  1D03               	skipz
 12171  03D8  2BDD               	goto	i1l5594
 12172  03D9                     i1l5592:	
 12173                           
 12174                           ;PS_2.c: 577: {
 12175                           ;PS_2.c: 578: Caps_Lock =1;
 12176  03D9  0023               	movlb	3	; select bank3
 12177  03DA  01E9               	clrf	_Caps_Lock^(0+384)
 12178  03DB  0AE9               	incf	_Caps_Lock^(0+384),f
 12179                           
 12180                           ;PS_2.c: 579: break;
 12181  03DC  2C18               	goto	i1l736
 12182  03DD                     i1l5594:	
 12183                           
 12184                           ;PS_2.c: 580: }
 12185                           ;PS_2.c: 581: }
 12186                           ;PS_2.c: 582: CapsCount++;
 12187  03DD  3001               	movlw	1
 12188  03DE  0021               	movlb	1	; select bank1
