

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 15:51:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  8285  0445  300A               	movlw	10
  8286  0446  022C               	subwf	_CapsCount^(0+384),w
  8287  0447  1803               	btfsc	3,0
  8288  0448  2C79               	goto	l6814
  8289                           
  8290                           ;PS_2.c: 465: {
  8291                           ;PS_2.c: 466: if(!Send_PS2(0xED))
  8292  0449  30ED               	movlw	237
  8293  044A  318C  24A9  3181   	fcall	_Send_PS2
  8294  044D  3800               	iorlw	0
  8295  044E  1D03               	skipz
  8296  044F  2C57               	goto	l6798
  8297                           
  8298                           ;PS_2.c: 467: {
  8299                           ;PS_2.c: 468: if(!Send_PS2(0x05))
  8300  0450  3005               	movlw	5
  8301  0451  318C  24A9  3181   	fcall	_Send_PS2
  8302  0454  3800               	iorlw	0
  8303  0455  1903               	btfsc	3,2
  8304  0456  2C76               	goto	l6808
  8305  0457                     l6798:	
  8306                           ;PS_2.c: 471: break;
  8307                           
  8308                           ;PS_2.c: 469: {
  8309                           ;PS_2.c: 470: Shift_Key = 1;
  8310                           
  8311                           
  8312                           ;PS_2.c: 472: }
  8313                           ;PS_2.c: 473: }
  8314                           ;PS_2.c: 474: CapsCount++;
  8315  0457  3001               	movlw	1
  8316  0458  0023               	movlb	3	; select bank3
  8317  0459  00AF               	movwf	??_PS_2_Update^(0+384)
  8318  045A  082F               	movf	??_PS_2_Update^(0+384),w
  8319  045B  07AC               	addwf	_CapsCount^(0+384),f
  8320  045C  2C45               	goto	l6800
  8321  045D                     l6802:	
  8322                           ;PS_2.c: 475: }
  8323                           ;PS_2.c: 476: }
  8324                           
  8325                           
  8326                           ;PS_2.c: 477: else
  8327                           ;PS_2.c: 478: {
  8328                           ;PS_2.c: 479: CapsCount=0;
  8329  045D  01AC               	clrf	_CapsCount^(0+384)
  8330                           
  8331                           ;PS_2.c: 480: while(CapsCount<10)
  8332  045E  2C64               	goto	l6812
  8333  045F                     l6810:	
  8334                           ;PS_2.c: 487: break;
  8335                           
  8336                           
  8337                           ;PS_2.c: 488: }
  8338                           ;PS_2.c: 489: }
  8339                           ;PS_2.c: 490: CapsCount++;
  8340  045F  3001               	movlw	1
  8341  0460  0023               	movlb	3	; select bank3
  8342  0461  00AF               	movwf	??_PS_2_Update^(0+384)
  8343  0462  082F               	movf	??_PS_2_Update^(0+384),w
  8344  0463  07AC               	addwf	_CapsCount^(0+384),f
  8345  0464                     l6812:	
  8346  0464  300A               	movlw	10
  8347  0465  022C               	subwf	_CapsCount^(0+384),w
  8348  0466  1803               	btfsc	3,0
  8349  0467  2C79               	goto	l6814
  8350                           
  8351                           ;PS_2.c: 481: {
  8352                           ;PS_2.c: 482: if(!Send_PS2(0xED))
  8353  0468  30ED               	movlw	237
  8354  0469  318C  24A9  3181   	fcall	_Send_PS2
  8355  046C  3800               	iorlw	0
  8356  046D  1D03               	skipz
  8357  046E  2C5F               	goto	l6810
  8358                           
  8359                           ;PS_2.c: 483: {
  8360                           ;PS_2.c: 484: if(!Send_PS2(0x01))
  8361  046F  3001               	movlw	1
  8362  0470  318C  24A9  3181   	fcall	_Send_PS2
  8363  0473  3800               	iorlw	0
  8364  0474  1D03               	skipz
  8365  0475  2C5F               	goto	l6810
  8366  0476                     l6808:	
  8367                           
  8368                           ;PS_2.c: 485: {
  8369                           ;PS_2.c: 486: Shift_Key = 1;
  8370  0476  0020               	movlb	0	; select bank0
  8371  0477  01EA               	clrf	_Shift_Key
  8372  0478  0AEA               	incf	_Shift_Key,f
  8373  0479                     l6814:	
  8374                           
  8375                           ;PS_2.c: 491: }
  8376                           ;PS_2.c: 492: }
  8377                           ;PS_2.c: 493: }
  8378                           ;PS_2.c: 494: }
  8379                           ;PS_2.c: 495: if(PS_2_Read_Data_First == 0x14 )
  8380  0479  3014               	movlw	20
  8381  047A  0023               	movlb	3	; select bank3
  8382  047B  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8383  047C  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8384  047D  1D03               	skipz
  8385  047E  2C83               	goto	l6818
  8386                           
  8387                           ;PS_2.c: 496: {
  8388                           ;PS_2.c: 497: RControl = 1;
  8389  047F  0022               	movlb	2	; select bank2
  8390  0480  01EB               	clrf	_RControl^(0+256)
  8391  0481  0AEB               	incf	_RControl^(0+256),f
  8392                           
  8393                           ;PS_2.c: 498: }
  8394  0482  2D6B               	goto	l6912
  8395  0483                     l6818:	
  8396                           
  8397                           ;PS_2.c: 499: else if(PS_2_Read_Data_First == 0x11 )
  8398  0483  3011               	movlw	17
  8399  0484  0023               	movlb	3	; select bank3
  8400  0485  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8401  0486  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8402  0487  1D03               	skipz
  8403  0488  2C8D               	goto	l6822
  8404                           
  8405                           ;PS_2.c: 500: {
  8406                           ;PS_2.c: 501: RALT = 1;
  8407  0489  0022               	movlb	2	; select bank2
  8408  048A  01EA               	clrf	_RALT^(0+256)
  8409  048B  0AEA               	incf	_RALT^(0+256),f
  8410                           
  8411                           ;PS_2.c: 502: }
  8412  048C  2D6B               	goto	l6912
  8413  048D                     l6822:	
  8414                           
  8415                           ;PS_2.c: 503: else if(PS_2_Read_Data_First == 0xEE )
  8416  048D  30EE               	movlw	238
  8417  048E  0023               	movlb	3	; select bank3
  8418  048F  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8419  0490  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8420  0491  1D03               	skipz
  8421  0492  2C99               	goto	l6826
  8422                           
  8423                           ;PS_2.c: 504: {
  8424                           ;PS_2.c: 505: ECHO = 1;
  8425  0493  3001               	movlw	1
  8426  0494  00AF               	movwf	??_PS_2_Update^(0+384)
  8427  0495  082F               	movf	??_PS_2_Update^(0+384),w
  8428  0496  0021               	movlb	1	; select bank1
  8429  0497  00E9               	movwf	_ECHO^(0+128)	;volatile
  8430                           
  8431                           ;PS_2.c: 506: }
  8432  0498  2D6B               	goto	l6912
  8433  0499                     l6826:	
  8434                           
  8435                           ;PS_2.c: 507: else if(PS_2_Read_Data_First == 0x58)
  8436  0499  3058               	movlw	88
  8437  049A  0023               	movlb	3	; select bank3
  8438  049B  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8439  049C  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8440  049D  1D03               	skipz
  8441  049E  2D20               	goto	l6886
  8442                           
  8443                           ;PS_2.c: 508: {
  8444                           ;PS_2.c: 509: Caps_Lock_Key = 1;
  8445  049F  0022               	movlb	2	; select bank2
  8446  04A0  01E4               	clrf	_Caps_Lock_Key^(0+256)
  8447  04A1  0AE4               	incf	_Caps_Lock_Key^(0+256),f
  8448                           
  8449                           ;PS_2.c: 510: if(Caps_Lock_Key_old == 0)
  8450  04A2  08E5               	movf	_Caps_Lock_Key_old^(0+256),f
  8451  04A3  1D03               	skipz
  8452  04A4  2D6B               	goto	l6912
  8453                           
  8454                           ;PS_2.c: 511: {
  8455                           ;PS_2.c: 512: if(Caps_Lock)
  8456  04A5  0023               	movlb	3	; select bank3
  8457  04A6  082D               	movf	_Caps_Lock^(0+384),w
  8458  04A7  1903               	btfsc	3,2
  8459  04A8  2CE4               	goto	l6860
  8460                           
  8461                           ;PS_2.c: 513: {
  8462                           ;PS_2.c: 514: if(Shift_Key)
  8463  04A9  0020               	movlb	0	; select bank0
  8464  04AA  086A               	movf	_Shift_Key,w
  8465  04AB  1903               	btfsc	3,2
  8466  04AC  2CC7               	goto	l6848
  8467                           
  8468                           ;PS_2.c: 515: {
  8469                           ;PS_2.c: 516: CapsCount=0;
  8470  04AD  0023               	movlb	3	; select bank3
  8471  04AE  01AC               	clrf	_CapsCount^(0+384)
  8472  04AF                     l6846:	
  8473                           ;PS_2.c: 517: while(CapsCount<10)
  8474                           
  8475  04AF  300A               	movlw	10
  8476  04B0  022C               	subwf	_CapsCount^(0+384),w
  8477  04B1  1803               	btfsc	3,0
  8478  04B2  2D6B               	goto	l6912
  8479                           
  8480                           ;PS_2.c: 518: {
  8481                           ;PS_2.c: 519: if(!Send_PS2(0xED))
  8482  04B3  30ED               	movlw	237
  8483  04B4  318C  24A9  3181   	fcall	_Send_PS2
  8484  04B7  3800               	iorlw	0
  8485  04B8  1D03               	skipz
  8486  04B9  2CC1               	goto	l6844
  8487                           
  8488                           ;PS_2.c: 520: {
  8489                           ;PS_2.c: 521: if(!Send_PS2(0x01))
  8490  04BA  3001               	movlw	1
  8491  04BB  318C  24A9  3181   	fcall	_Send_PS2
  8492  04BE  3800               	iorlw	0
  8493  04BF  1903               	btfsc	3,2
  8494  04C0  2CDB               	goto	l6854
  8495  04C1                     l6844:	
  8496                           ;PS_2.c: 524: break;
  8497                           
  8498                           ;PS_2.c: 522: {
  8499                           ;PS_2.c: 523: Caps_Lock =0;
  8500                           
  8501                           
  8502                           ;PS_2.c: 525: }
  8503                           ;PS_2.c: 526: }
  8504                           ;PS_2.c: 527: CapsCount++;
  8505  04C1  3001               	movlw	1
  8506  04C2  0023               	movlb	3	; select bank3
  8507  04C3  00AF               	movwf	??_PS_2_Update^(0+384)
  8508  04C4  082F               	movf	??_PS_2_Update^(0+384),w
  8509  04C5  07AC               	addwf	_CapsCount^(0+384),f
  8510  04C6  2CAF               	goto	l6846
  8511  04C7                     l6848:	
  8512                           ;PS_2.c: 528: }
  8513                           ;PS_2.c: 529: }
  8514                           
  8515                           
  8516                           ;PS_2.c: 530: else
  8517                           ;PS_2.c: 531: {
  8518                           ;PS_2.c: 532: CapsCount=0;
  8519  04C7  0023               	movlb	3	; select bank3
  8520  04C8  01AC               	clrf	_CapsCount^(0+384)
  8521  04C9                     l6858:	
  8522                           ;PS_2.c: 533: while(CapsCount<10)
  8523                           
  8524  04C9  300A               	movlw	10
  8525  04CA  022C               	subwf	_CapsCount^(0+384),w
  8526  04CB  1803               	btfsc	3,0
  8527  04CC  2D6B               	goto	l6912
  8528                           
  8529                           ;PS_2.c: 534: {
  8530                           ;PS_2.c: 535: if(!Send_PS2(0xED))
  8531  04CD  30ED               	movlw	237
  8532  04CE  318C  24A9  3181   	fcall	_Send_PS2
  8533  04D1  3800               	iorlw	0
  8534  04D2  1D03               	skipz
  8535  04D3  2CDE               	goto	l6856
  8536                           
  8537                           ;PS_2.c: 536: {
  8538                           ;PS_2.c: 537: if(!Send_PS2(0x00))
  8539  04D4  3000               	movlw	0
  8540  04D5  318C  24A9  3181   	fcall	_Send_PS2
  8541  04D8  3800               	iorlw	0
  8542  04D9  1D03               	skipz
  8543  04DA  2CDE               	goto	l6856
  8544  04DB                     l6854:	
  8545                           
  8546                           ;PS_2.c: 538: {
  8547                           ;PS_2.c: 539: Caps_Lock =0;
  8548  04DB  0023               	movlb	3	; select bank3
  8549  04DC  01AD               	clrf	_Caps_Lock^(0+384)
  8550                           
  8551                           ;PS_2.c: 540: break;
