

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 16:22:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1705
  9612  030C  318B  23A3  3182   	fcall	PL22	;call to abstracted procedure
  9613  030F  318A  22CF  3182   	fcall	_delayUS
  9614                           
  9615                           ;ADC.c: 110: ADCON0 |= 0b00000010;
  9616  0312  0021               	movlb	1	; select bank1
  9617  0313  149D               	bsf	29,1	;volatile
  9618  0314                     l1036:	
  9619                           ;ADC.c: 111: while(ADCON0 & 0b00000010);
  9620                           
  9621  0314  189D               	btfsc	29,1	;volatile
  9622  0315  2B14               	goto	l1036
  9623                           
  9624                           ;ADC.c: 112: return ((ADRESH << 8) + ADRESL);
  9625  0316  081C               	movf	28,w	;volatile
  9626  0317  0023               	movlb	3	; select bank3
  9627  0318  00AB               	movwf	(?_InternalADC_Read+1)^(0+384)
  9628  0319  01AA               	clrf	?_InternalADC_Read^(0+384)
  9629  031A  0021               	movlb	1	; select bank1
  9630  031B  081B               	movf	27,w	;volatile
  9631  031C  0023               	movlb	3	; select bank3
  9632  031D  07AA               	addwf	?_InternalADC_Read^(0+384),f
  9633  031E  1803               	skipnc
  9634  031F  0AAB               	incf	(?_InternalADC_Read+1)^(0+384),f
  9635  0320  0008               	return
  9636  0321                     __end_of_InternalADC_Read:	
  9637  0321                     __ptext5:	
  9638 ;; *************** function ___ftdiv *****************
  9639 ;; Defined at:
  9640 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  9641 ;; Parameters:    Size  Location     Type
  9642 ;;  f2              3   11[BANK3 ] float 
  9643 ;;  f1              3   14[BANK3 ] float 
  9644 ;; Auto vars:     Size  Location     Type
  9645 ;;  f3              3   21[BANK3 ] float 
  9646 ;;  sign            1   25[BANK3 ] unsigned char 
  9647 ;;  exp             1   24[BANK3 ] unsigned char 
  9648 ;;  cntr            1   20[BANK3 ] unsigned char 
  9649 ;; Return value:  Size  Location     Type
  9650 ;;                  3   11[BANK3 ] float 
  9651 ;; Registers used:
  9652 ;;		wreg, status,2, status,0, pclath, cstack
  9653 ;; Tracked objects:
  9654 ;;		On entry : 1F/3
  9655 ;;		On exit  : 1F/3
  9656 ;;		Unchanged: 0/0
  9657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9658 ;;      Params:         0       0       0       0       6       0       0       0       0       0       0       0       
      +0       0
  9659 ;;      Locals:         0       0       0       0       6       0       0       0       0       0       0       0       
      +0       0
  9660 ;;      Temps:          0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  9661 ;;      Totals:         0       0       0       0      15       0       0       0       0       0       0       0       
      +0       0
  9662 ;;Total ram usage:       15 bytes
  9663 ;; Hardware stack levels used:    1
  9664 ;; Hardware stack levels required when called:    8
  9665 ;; This function calls:
  9666 ;;		___ftpack
  9667 ;; This function is called by:
  9668 ;;		_ReadVoltage
  9669 ;; This function uses a non-reentrant model
  9670 ;;
  9671                           
  9672                           
  9673                           ;psect for function ___ftdiv
  9674  0321                     ___ftdiv:	
  9675                           
  9676                           ;incstack = 0
  9677                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  9678  0321  082E               	movf	___ftdiv@f1^(0+384),w
  9679  0322  00B1               	movwf	??___ftdiv^(0+384)
  9680  0323  082F               	movf	(___ftdiv@f1+1)^(0+384),w
  9681  0324  00B2               	movwf	(??___ftdiv^(0+384)+1)
  9682  0325  0830               	movf	(___ftdiv@f1+2)^(0+384),w
  9683  0326  00B3               	movwf	(??___ftdiv^(0+384)+2)
  9684  0327  1003               	clrc
  9685  0328  0D32               	rlf	(??___ftdiv^(0+384)+1),w
  9686  0329  0D33               	rlf	(??___ftdiv^(0+384)+2),w
  9687  032A  00B8               	movwf	___ftdiv@exp^(0+384)
  9688  032B  0838               	movf	___ftdiv@exp^(0+384),w
  9689  032C  1D03               	btfss	3,2
  9690  032D  2B2F               	goto	l5062
  9691  032E  2C34               	ljmp	PL76	;call to abstracted procedure
  9692  032F                     l5062:	
  9693  032F  082B               	movf	___ftdiv@f2^(0+384),w
  9694  0330  00B1               	movwf	??___ftdiv^(0+384)
  9695  0331  082C               	movf	(___ftdiv@f2+1)^(0+384),w
  9696  0332  00B2               	movwf	(??___ftdiv^(0+384)+1)
  9697  0333  082D               	movf	(___ftdiv@f2+2)^(0+384),w
  9698  0334  00B3               	movwf	(??___ftdiv^(0+384)+2)
  9699  0335  1003               	clrc
  9700  0336  0D32               	rlf	(??___ftdiv^(0+384)+1),w
  9701  0337  0D33               	rlf	(??___ftdiv^(0+384)+2),w
  9702  0338  00B9               	movwf	___ftdiv@sign^(0+384)
  9703  0339  0839               	movf	___ftdiv@sign^(0+384),w
  9704  033A  1D03               	btfss	3,2
  9705  033B  2B3D               	goto	l1314
  9706  033C  2C34               	ljmp	PL76	;call to abstracted procedure
  9707  033D                     l1314:	
  9708  033D  3089               	movlw	137
  9709  033E  01B5               	clrf	___ftdiv@f3^(0+384)
  9710  033F  01B6               	clrf	(___ftdiv@f3+1)^(0+384)
  9711  0340  01B7               	clrf	(___ftdiv@f3+2)^(0+384)
  9712  0341  0739               	addwf	___ftdiv@sign^(0+384),w
  9713  0342  00B1               	movwf	??___ftdiv^(0+384)
  9714  0343  02B8               	subwf	___ftdiv@exp^(0+384),f
  9715  0344  0830               	movf	(___ftdiv@f1^(0+384)+2),w
  9716  0345  00B9               	movwf	___ftdiv@sign^(0+384)
  9717  0346  082D               	movf	(___ftdiv@f2^(0+384)+2),w
  9718  0347  06B9               	xorwf	___ftdiv@sign^(0+384),f
  9719  0348  3080               	movlw	128
  9720  0349  05B9               	andwf	___ftdiv@sign^(0+384),f
  9721  034A  3018               	movlw	24
  9722  034B  17AF               	bsf	(___ftdiv@f1^(0+384)+1),7
  9723  034C  01B0               	clrf	(___ftdiv@f1+2)^(0+384)
  9724  034D  17AC               	bsf	(___ftdiv@f2^(0+384)+1),7
  9725  034E  01AD               	clrf	(___ftdiv@f2+2)^(0+384)
  9726  034F  00B4               	movwf	___ftdiv@cntr^(0+384)
  9727  0350                     l5084:	
  9728  0350  35B5               	lslf	___ftdiv@f3^(0+384),f
  9729  0351  0DB6               	rlf	(___ftdiv@f3+1)^(0+384),f
  9730  0352  0DB7               	rlf	(___ftdiv@f3+2)^(0+384),f
  9731  0353  082D               	movf	(___ftdiv@f2+2)^(0+384),w
  9732  0354  0230               	subwf	(___ftdiv@f1+2)^(0+384),w
  9733  0355  1D03               	skipz
  9734  0356  2B5D               	goto	u5075
  9735  0357  082C               	movf	(___ftdiv@f2+1)^(0+384),w
  9736  0358  022F               	subwf	(___ftdiv@f1+1)^(0+384),w
  9737  0359  1D03               	skipz
  9738  035A  2B5D               	goto	u5075
  9739  035B  082B               	movf	___ftdiv@f2^(0+384),w
  9740  035C  022E               	subwf	___ftdiv@f1^(0+384),w
  9741  035D                     u5075:	
  9742  035D  1C03               	skipc
  9743  035E  2B66               	goto	l5090
  9744  035F  082B               	movf	___ftdiv@f2^(0+384),w
  9745  0360  02AE               	subwf	___ftdiv@f1^(0+384),f
  9746  0361  082C               	movf	(___ftdiv@f2+1)^(0+384),w
  9747  0362  3BAF               	subwfb	(___ftdiv@f1+1)^(0+384),f
  9748  0363  082D               	movf	(___ftdiv@f2+2)^(0+384),w
  9749  0364  3BB0               	subwfb	(___ftdiv@f1+2)^(0+384),f
  9750  0365  1435               	bsf	___ftdiv@f3^(0+384),0
  9751  0366                     l5090:	
  9752  0366  35AE               	lslf	___ftdiv@f1^(0+384),f
  9753  0367  0DAF               	rlf	(___ftdiv@f1+1)^(0+384),f
  9754  0368  0DB0               	rlf	(___ftdiv@f1+2)^(0+384),f
  9755  0369  0BB4               	decfsz	___ftdiv@cntr^(0+384),f
  9756  036A  2B50               	goto	l5084
  9757  036B  0835               	movf	___ftdiv@f3^(0+384),w
  9758  036C  00A0               	movwf	___ftpack@arg^(0+384)
  9759  036D  0836               	movf	(___ftdiv@f3+1)^(0+384),w
  9760  036E  00A1               	movwf	(___ftpack@arg+1)^(0+384)
  9761  036F  0837               	movf	(___ftdiv@f3+2)^(0+384),w
  9762  0370  00A2               	movwf	(___ftpack@arg+2)^(0+384)
  9763  0371  0838               	movf	___ftdiv@exp^(0+384),w
  9764  0372  00A3               	movwf	___ftpack@exp^(0+384)
  9765  0373  0839               	movf	___ftdiv@sign^(0+384),w
  9766  0374  00A4               	movwf	___ftpack@sign^(0+384)
  9767  0375  238D               	fcall	___ftpack
  9768  0376  0820               	movf	?___ftpack^(0+384),w
  9769  0377  00AB               	movwf	?___ftdiv^(0+384)
