

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 10:06:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 10584                           ;interrupts.c: 173: PIE1bits.TMR2IE = 0;
 10585  00C1  0021               	movlb	1	; select bank1
 10586  00C2  1091               	bcf	17,1	;volatile
 10587                           
 10588                           ;interrupts.c: 174: Timer2OFF();
 10589  00C3  3198  2020  3180   	fcall	_Timer2OFF
 10590                           
 10591                           ;interrupts.c: 175: PS_2_DISABLE_INTERRUPT(0b00100000);
 10592  00C6  3020               	movlw	32
 10593  00C7  3198  20F9  3180   	fcall	i1_PS_2_DISABLE_INTERRUPT
 10594                           
 10595                           ;interrupts.c: 176: PS_2_bits = 0;
 10596  00CA  0021               	movlb	1	; select bank1
 10597  00CB  01D2               	clrf	_PS_2_bits^(0+128)
 10598                           
 10599                           ;interrupts.c: 177: PS_2_Read_Data_TEMP = 0;
 10600  00CC  01C9               	clrf	_PS_2_Read_Data_TEMP^(0+128)
 10601  00CD  01CA               	clrf	(_PS_2_Read_Data_TEMP+1)^(0+128)
 10602                           
 10603                           ;interrupts.c: 178: if(ResendLastFlag)
 10604  00CE  0853               	movf	_ResendLastFlag^(0+128),w
 10605  00CF  1903               	btfsc	3,2
 10606  00D0  28D7               	goto	i1l6018
 10607                           
 10608                           ;interrupts.c: 179: {
 10609                           ;interrupts.c: 181: ResendLast();
 10610  00D1  318A  2240  3180   	fcall	_ResendLast
 10611                           
 10612                           ;interrupts.c: 182: ResendLastFlag = 0;
 10613  00D4  0021               	movlb	1	; select bank1
 10614  00D5  01D3               	clrf	_ResendLastFlag^(0+128)
 10615                           
 10616                           ;interrupts.c: 183: }
 10617  00D6  28DA               	goto	i1l6020
 10618  00D7                     i1l6018:	
 10619                           
 10620                           ;interrupts.c: 184: else
 10621                           ;interrupts.c: 185: {
 10622                           ;interrupts.c: 186: Process_PS2_ScanCode();
 10623  00D7  3181  211B  3180   	fcall	_Process_PS2_ScanCode
 10624  00DA                     i1l6020:	
 10625                           
 10626                           ;interrupts.c: 187: }
 10627                           ;interrupts.c: 189: PIE1bits.RCIE = 1;
 10628  00DA  0021               	movlb	1	; select bank1
 10629  00DB  1691               	bsf	17,5	;volatile
 10630                           
 10631                           ;interrupts.c: 191: PS_2_ENABLE_INTERRUPT(0b00100000);
 10632  00DC  3020               	movlw	32
 10633  00DD  3198  2086         	fcall	i1_PS_2_ENABLE_INTERRUPT
 10634                           
 10635                           ;interrupts.c: 192: PIR1bits.TMR2IF =0;
 10636  00DF  0020               	movlb	0	; select bank0
 10637  00E0  1091               	bcf	17,1	;volatile
 10638  00E1                     i1l102:	
 10639  00E1  0020               	movlb	0	; select bank0
 10640  00E2  086F               	movf	??_isr+1,w
 10641  00E3  00FF               	movwf	127
 10642  00E4  107E               	bcf	126,0	;clear compiler interrupt flag
 10643  00E5  0009               	retfie
 10644  00E6                     __end_of_isr:	
 10645                           
 10646                           	psect	text36
 10647  1826                     __ptext36:	
 10648 ;; *************** function i1_Timer2ON *****************
 10649 ;; Defined at:
 10650 ;;		line 59 in file "Timer.c"
 10651 ;; Parameters:    Size  Location     Type
 10652 ;;		None
 10653 ;; Auto vars:     Size  Location     Type
 10654 ;;		None
 10655 ;; Return value:  Size  Location     Type
 10656 ;;		None               void
 10657 ;; Registers used:
 10658 ;;		None
 10659 ;; Tracked objects:
 10660 ;;		On entry : 0/0
 10661 ;;		On exit  : 0/0
 10662 ;;		Unchanged: 0/0
 10663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10668 ;;Total ram usage:        0 bytes
 10669 ;; Hardware stack levels used:    1
 10670 ;; This function calls:
 10671 ;;		Nothing
 10672 ;; This function is called by:
 10673 ;;		_isr
 10674 ;; This function uses a non-reentrant model
 10675 ;;
 10676                           
 10677                           
 10678                           ;psect for function i1_Timer2ON
 10679  1826                     i1_Timer2ON:	
 10680                           
 10681                           ;Timer.c: 61: T2CONbits.TMR2ON = 1;
 10682                           
 10683                           ;incstack = 0
 10684                           ; Regs used in i1_Timer2ON: []
 10685  1826  0020               	movlb	0	; select bank0
 10686  1827  151C               	bsf	28,2	;volatile
 10687  1828  0008               	return
 10688  1829                     __end_ofi1_Timer2ON:	
 10689                           
 10690                           	psect	text37
 10691  1886                     __ptext37:	
 10692 ;; *************** function i1_PS_2_ENABLE_INTERRUPT *****************
 10693 ;; Defined at:
 10694 ;;		line 193 in file "PS_2.c"
 10695 ;; Parameters:    Size  Location     Type
 10696 ;;  DATA_CLK        1    wreg     unsigned char 
 10697 ;; Auto vars:     Size  Location     Type
 10698 ;;  DATA_CLK        1    0[COMMON] unsigned char 
 10699 ;; Return value:  Size  Location     Type
 10700 ;;		None               void
 10701 ;; Registers used:
 10702 ;;		wreg
 10703 ;; Tracked objects:
 10704 ;;		On entry : 0/0
 10705 ;;		On exit  : 0/0
 10706 ;;		Unchanged: 0/0
 10707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10709 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10711 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10712 ;;Total ram usage:        1 bytes
 10713 ;; Hardware stack levels used:    1
 10714 ;; This function calls:
 10715 ;;		Nothing
 10716 ;; This function is called by:
 10717 ;;		_isr
 10718 ;; This function uses a non-reentrant model
 10719 ;;
 10720                           
 10721                           
 10722                           ;psect for function i1_PS_2_ENABLE_INTERRUPT
 10723  1886                     i1_PS_2_ENABLE_INTERRUPT:	
 10724                           
 10725                           ;incstack = 0
 10726                           ; Regs used in i1_PS_2_ENABLE_INTERRUPT: [wreg]
 10727                           ;i1PS_2_ENABLE_INTERRUPT@DATA_CLK stored from wreg
 10728  1886  00F0               	movwf	i1PS_2_ENABLE_INTERRUPT@DATA_CLK
 10729                           
 10730                           ;PS_2.c: 195: if(DATA_CLK == 0b00100000)
 10731  1887  0870               	movf	i1PS_2_ENABLE_INTERRUPT@DATA_CLK,w
 10732  1888  3A20               	xorlw	32
 10733  1889  1D03               	skipz
 10734  188A  288E               	goto	i1l642
 10735                           
 10736                           ;PS_2.c: 196: {
 10737                           ;PS_2.c: 199: IOCAN |= 0b00100000;
 10738  188B  0027               	movlb	7	; select bank7
 10739  188C  1692               	bsf	18,5	;volatile
 10740                           
 10741                           ;PS_2.c: 201: }
 10742  188D  0008               	return
 10743  188E                     i1l642:	
 10744                           
 10745                           ;PS_2.c: 202: else
 10746                           ;PS_2.c: 203: {
 10747                           ;PS_2.c: 206: IOCAN |= 0b00010000;
 10748  188E  0027               	movlb	7	; select bank7
 10749  188F  1612               	bsf	18,4	;volatile
 10750  1890  0008               	return
 10751  1891                     __end_ofi1_PS_2_ENABLE_INTERRUPT:	
 10752                           
 10753                           	psect	text38
 10754  1823                     __ptext38:	
 10755 ;; *************** function _Timer2Reset *****************
 10756 ;; Defined at:
 10757 ;;		line 81 in file "Timer.c"
 10758 ;; Parameters:    Size  Location     Type
 10759 ;;		None
 10760 ;; Auto vars:     Size  Location     Type
 10761 ;;		None
 10762 ;; Return value:  Size  Location     Type
 10763 ;;		None               void
 10764 ;; Registers used:
 10765 ;;		status,2
 10766 ;; Tracked objects:
 10767 ;;		On entry : 0/0
 10768 ;;		On exit  : 0/0
 10769 ;;		Unchanged: 0/0
 10770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10775 ;;Total ram usage:        0 bytes
 10776 ;; Hardware stack levels used:    1
 10777 ;; This function calls:
 10778 ;;		Nothing
 10779 ;; This function is called by:
 10780 ;;		_isr
 10781 ;; This function uses a non-reentrant model
 10782 ;;
 10783                           
 10784                           
 10785                           ;psect for function _Timer2Reset
 10786  1823                     _Timer2Reset:	
 10787                           
 10788                           ;Timer.c: 83: TMR2 = 0;
 10789                           
 10790                           ;incstack = 0
 10791                           ; Regs used in _Timer2Reset: [status,2]
 10792  1823  0020               	movlb	0	; select bank0
 10793  1824  019A               	clrf	26	;volatile
 10794  1825  0008               	return
 10795  1826                     __end_of_Timer2Reset:	
 10796                           
 10797                           	psect	text39
 10798  1820                     __ptext39:	
 10799 ;; *************** function _Timer2OFF *****************
 10800 ;; Defined at:
