

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 13:19:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 11188 ;;		On exit  : 0/0
 11189 ;;		Unchanged: 0/0
 11190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11192 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11194 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11195 ;;Total ram usage:        1 bytes
 11196 ;; Hardware stack levels used:    1
 11197 ;; Hardware stack levels required when called:    3
 11198 ;; This function calls:
 11199 ;;		Nothing
 11200 ;; This function is called by:
 11201 ;;		_PS_2_Update
 11202 ;; This function uses a non-reentrant model
 11203 ;;
 11204                           
 11205                           
 11206                           ;psect for function _ISNUMBER
 11207  18E0                     _ISNUMBER:	
 11208                           
 11209                           ;incstack = 0
 11210                           ; Regs used in _ISNUMBER: [wreg]
 11211                           ;ISNUMBER@ascii stored from wreg
 11212  18E0  0020               	movlb	0	; select bank0
 11213  18E1  00A5               	movwf	ISNUMBER@ascii
 11214                           
 11215                           ;MISC.c: 332: if(ascii >= '0' && ascii <='9')
 11216  18E2  3030               	movlw	48
 11217  18E3  0225               	subwf	ISNUMBER@ascii,w
 11218  18E4  1C03               	skipc
 11219  18E5  28EC               	goto	l6147
 11220  18E6  303A               	movlw	58
 11221  18E7  0225               	subwf	ISNUMBER@ascii,w
 11222  18E8  1803               	skipnc
 11223  18E9  28EC               	goto	l6147
 11224                           
 11225                           ;MISC.c: 333: {
 11226                           ;MISC.c: 334: return 1;
 11227  18EA  3001               	movlw	1
 11228                           
 11229                           ;MISC.c: 335: }
 11230  18EB  0008               	return
 11231  18EC                     l6147:	
 11232                           
 11233                           ;MISC.c: 336: else
 11234                           ;MISC.c: 337: {
 11235                           ;MISC.c: 338: return 0;
 11236  18EC  3000               	movlw	0
 11237  18ED  0008               	return
 11238  18EE                     __end_of_ISNUMBER:	
 11239                           
 11240                           	psect	text22
 11241  196C                     __ptext22:	
 11242 ;; *************** function _Decode_Scan_Code_Shift *****************
 11243 ;; Defined at:
 11244 ;;		line 726 in file "PS_2.c"
 11245 ;; Parameters:    Size  Location     Type
 11246 ;;  Code            1    wreg     unsigned char 
 11247 ;; Auto vars:     Size  Location     Type
 11248 ;;  Code            1    5[BANK0 ] unsigned char 
 11249 ;; Return value:  Size  Location     Type
 11250 ;;                  1    wreg      unsigned char 
 11251 ;; Registers used:
 11252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11253 ;; Tracked objects:
 11254 ;;		On entry : 0/0
 11255 ;;		On exit  : 0/0
 11256 ;;		Unchanged: 0/0
 11257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11259 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11261 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11262 ;;Total ram usage:        1 bytes
 11263 ;; Hardware stack levels used:    1
 11264 ;; Hardware stack levels required when called:    3
 11265 ;; This function calls:
 11266 ;;		Nothing
 11267 ;; This function is called by:
 11268 ;;		_PS_2_Update
 11269 ;; This function uses a non-reentrant model
 11270 ;;
 11271                           
 11272                           
 11273                           ;psect for function _Decode_Scan_Code_Shift
 11274  196C                     _Decode_Scan_Code_Shift:	
 11275                           
 11276                           ;incstack = 0
 11277                           ; Regs used in _Decode_Scan_Code_Shift: [wreg-fsr0h+status,2+status,0+pclath]
 11278                           ;Decode_Scan_Code_Shift@Code stored from wreg
 11279  196C  0020               	movlb	0	; select bank0
 11280  196D  00A5               	movwf	Decode_Scan_Code_Shift@Code
 11281                           
 11282                           ;PS_2.c: 728: Code -= 13;
 11283  196E  300D               	movlw	13
 11284  196F  02A5               	subwf	Decode_Scan_Code_Shift@Code,f
 11285                           
 11286                           ;PS_2.c: 729: if(Code <=112)
 11287  1970  3071               	movlw	113
 11288  1971  0225               	subwf	Decode_Scan_Code_Shift@Code,w
 11289  1972  1803               	skipnc
 11290  1973  297D               	goto	l6221
 11291                           
 11292                           ;PS_2.c: 730: {
 11293                           ;PS_2.c: 731: return ScanCodeSHIFT[Code];
 11294  1974  0825               	movf	Decode_Scan_Code_Shift@Code,w
 11295  1975  3EF5               	addlw	low (_ScanCodeSHIFT| (0+32768))
 11296  1976  0084               	movwf	4
 11297  1977  3088               	movlw	high (_ScanCodeSHIFT| (0+32768))
 11298  1978  1803               	skipnc
 11299  1979  3E01               	addlw	1
 11300  197A  0085               	movwf	5
 11301  197B  0800               	movf	0,w	;code access
 11302                           
 11303                           ;PS_2.c: 732: }
 11304  197C  0008               	return
 11305  197D                     l6221:	
 11306                           
 11307                           ;PS_2.c: 733: else
 11308                           ;PS_2.c: 734: {
 11309                           ;PS_2.c: 735: return 0;
 11310  197D  3000               	movlw	0
 11311  197E  0008               	return
 11312  197F                     __end_of_Decode_Scan_Code_Shift:	
 11313                           
 11314                           	psect	text23
 11315  1959                     __ptext23:	
 11316 ;; *************** function _Decode_Scan_Code_FunctionE0 *****************
 11317 ;; Defined at:
 11318 ;;		line 741 in file "PS_2.c"
 11319 ;; Parameters:    Size  Location     Type
 11320 ;;  Code            1    wreg     unsigned char 
 11321 ;; Auto vars:     Size  Location     Type
 11322 ;;  Code            1    5[BANK0 ] unsigned char 
 11323 ;; Return value:  Size  Location     Type
 11324 ;;                  1    wreg      unsigned char 
 11325 ;; Registers used:
 11326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11327 ;; Tracked objects:
 11328 ;;		On entry : 0/0
 11329 ;;		On exit  : 0/0
 11330 ;;		Unchanged: 0/0
 11331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11333 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11335 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11336 ;;Total ram usage:        1 bytes
 11337 ;; Hardware stack levels used:    1
 11338 ;; Hardware stack levels required when called:    3
 11339 ;; This function calls:
 11340 ;;		Nothing
 11341 ;; This function is called by:
 11342 ;;		_PS_2_Update
 11343 ;; This function uses a non-reentrant model
 11344 ;;
 11345                           
 11346                           
 11347                           ;psect for function _Decode_Scan_Code_FunctionE0
 11348  1959                     _Decode_Scan_Code_FunctionE0:	
 11349                           
 11350                           ;incstack = 0
 11351                           ; Regs used in _Decode_Scan_Code_FunctionE0: [wreg-fsr0h+status,2+status,0+pclath]
 11352                           ;Decode_Scan_Code_FunctionE0@Code stored from wreg
 11353  1959  0020               	movlb	0	; select bank0
 11354  195A  00A5               	movwf	Decode_Scan_Code_FunctionE0@Code
 11355                           
 11356                           ;PS_2.c: 743: Code -= 17;
 11357  195B  3011               	movlw	17
 11358  195C  02A5               	subwf	Decode_Scan_Code_FunctionE0@Code,f
 11359                           
 11360                           ;PS_2.c: 744: if(Code <=108)
 11361  195D  306D               	movlw	109
 11362  195E  0225               	subwf	Decode_Scan_Code_FunctionE0@Code,w
 11363  195F  1803               	skipnc
 11364  1960  296A               	goto	l6383
 11365                           
 11366                           ;PS_2.c: 745: {
 11367                           ;PS_2.c: 746: return ScanCodeFunctionE0[Code];
 11368  1961  0825               	movf	Decode_Scan_Code_FunctionE0@Code,w
 11369  1962  3E66               	addlw	low (_ScanCodeFunctionE0| (0+32768))
 11370  1963  0084               	movwf	4
 11371  1964  3089               	movlw	high (_ScanCodeFunctionE0| (0+32768))
 11372  1965  1803               	skipnc
 11373  1966  3E01               	addlw	1
 11374  1967  0085               	movwf	5
 11375  1968  0800               	movf	0,w	;code access
 11376                           
 11377                           ;PS_2.c: 747: }
 11378  1969  0008               	return
 11379  196A                     l6383:	
 11380                           
 11381                           ;PS_2.c: 748: else
 11382                           ;PS_2.c: 749: {
 11383                           ;PS_2.c: 750: return 0;
 11384  196A  3000               	movlw	0
 11385  196B  0008               	return
 11386  196C                     __end_of_Decode_Scan_Code_FunctionE0:	
 11387                           
 11388                           	psect	text24
 11389  18FE                     __ptext24:	
 11390 ;; *************** function _Decode_Scan_Code_Function *****************
 11391 ;; Defined at:
 11392 ;;		line 756 in file "PS_2.c"
 11393 ;; Parameters:    Size  Location     Type
 11394 ;;  Code            1    wreg     unsigned char 
 11395 ;; Auto vars:     Size  Location     Type
 11396 ;;  Code            1    5[BANK0 ] unsigned char 
 11397 ;; Return value:  Size  Location     Type
 11398 ;;                  1    wreg      unsigned char 
 11399 ;; Registers used:
 11400 ;;		wreg, fsr0l, fsr0h, pclath
 11401 ;; Tracked objects:
 11402 ;;		On entry : 0/0
 11403 ;;		On exit  : 0/0
 11404 ;;		Unchanged: 0/0
 11405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11407 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11409 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11410 ;;Total ram usage:        1 bytes
 11411 ;; Hardware stack levels used:    1
 11412 ;; Hardware stack levels required when called:    3
 11413 ;; This function calls:
 11414 ;;		Nothing
 11415 ;; This function is called by:
 11416 ;;		_PS_2_Update
 11417 ;; This function uses a non-reentrant model
 11418 ;;
 11419                           
 11420                           
 11421                           ;psect for function _Decode_Scan_Code_Function
 11422  18FE                     _Decode_Scan_Code_Function:	
 11423                           
 11424                           ;incstack = 0
 11425                           ; Regs used in _Decode_Scan_Code_Function: [wreg-fsr0h+pclath]
